"State","DISCOM","Sector","Category","Rate (Rs/kWh)","Fixed Charge","Incentives"
"Uttar Pradesh","KESCO","Residential","Slab-based","2.60","₹50/kW",""
"Uttar Pradesh","KESCO","Commercial","LMV-2 Non-Domestic (≤10 kW)","8.00","₹100/kW/month","ToD Tariff; UP MSME Policy; Industrial Policy 2022"
"Uttar Pradesh","KESCO","Industrial","LMV-6 Industrial (LT)","7.30","₹290/kW/month","ToD Tariff; UP MSME Policy; Industrial Policy 2022"
"Uttar Pradesh","MVVNL","Residential","Slab-based","2.60","₹50/kW",""
"Uttar Pradesh","MVVNL","Commercial","LMV-2 Non-Domestic (≤10 kW)","8.00","₹100/kW/month","ToD Tariff; UP MSME Policy; Industrial Policy 2022"
"Uttar Pradesh","MVVNL","Industrial","LMV-6 Industrial (LT)","7.30","₹290/kW/month","ToD Tariff; UP MSME Policy; Industrial Policy 2022"
"Uttar Pradesh","PaVVNL","Residential","Slab-based","2.60","₹50/kW",""
"Uttar Pradesh","PaVVNL","Commercial","LMV-2 Non-Domestic (≤10 kW)","8.00","₹100/kW/month","ToD Tariff; UP MSME Policy; Industrial Policy 2022"
"Uttar Pradesh","PaVVNL","Industrial","LMV-6 Industrial (LT)","7.30","₹290/kW/month","ToD Tariff; UP MSME Policy; Industrial Policy 2022"
"Uttar Pradesh","PuVVNL","Residential","Slab-based","2.60","₹50/kW",""
"Uttar Pradesh","PuVVNL","Commercial","LMV-2 Non-Domestic (≤10 kW)","8.00","₹100/kW/month","ToD Tariff; UP MSME Policy; Industrial Policy 2022"
"Uttar Pradesh","PuVVNL","Industrial","LMV-6 Industrial (LT)","7.30","₹290/kW/month","ToD Tariff; UP MSME Policy; Industrial Policy 2022"
"Uttar Pradesh (Greater Noida area)","NPCL","Residential","Slab-based","2.60","₹50/kW",""
"Uttar Pradesh (Greater Noida area)","NPCL","Commercial","LMV-2 Non-Domestic (≤10 kW)","8.00","₹100/kW/month","ToD Tariff; UP MSME Policy; Industrial Policy 2022"
"Uttar Pradesh (Greater Noida area)","NPCL","Industrial","LMV-6 Industrial (LT)","7.30","₹290/kW/month","ToD Tariff; UP MSME Policy; Industrial Policy 2022"
"West Bengal","WBSEDCL","Residential","Slab-based","3.68","₹10/kW",""
"West Bengal","WBSEDCL","Commercial","LT Commercial Rate C (LT-C) — ≤25 kW (WBSEDCL)","4.68","₹60/kVA/month","ToD Tariff (WBSEDCL HV); Load Factor Rebate (CESC); PF Rebate (CESC); Prepaid Rebate (CESC); West Bengal Industrial Policy 2022"
"West Bengal","WBSEDCL","Industrial","LT Industrial Rate B(I-U) (WBSEDCL)","6.97","₹75/kVA/month","ToD Tariff (WBSEDCL HV); Load Factor Rebate (CESC); PF Rebate (CESC); Prepaid Rebate (CESC); West Bengal Industrial Policy 2022"
"West Bengal (Kolkata and surrounding areas)","CESC","Residential","Slab-based","4.07","₹5/kW",""
"West Bengal (Kolkata and surrounding areas)","CESC","Commercial","LMV Commercial Rate M(i) — LT (CESC Kolkata)","7.92","₹24/kVA/month","ToD Tariff (WBSEDCL HV); Load Factor Rebate (CESC); PF Rebate (CESC); Prepaid Rebate (CESC); West Bengal Industrial Policy 2022"
"West Bengal (Kolkata and surrounding areas)","CESC","Industrial","Industry Rate K — LT (CESC Kolkata)","7.42","₹50/kVA/month","ToD Tariff (WBSEDCL HV); Load Factor Rebate (CESC); PF Rebate (CESC); Prepaid Rebate (CESC); West Bengal Industrial Policy 2022"
